
WIN-PSJFBJ2D0H6

"Имя компьютера:","WIN-PSJFBJ2D0H6"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","Headphone"
"Тип внешнего разъёма:","Mini-jack (headphones)"

Системные разъёмы


J3604

"Назначение разъёма:","J3604"
"Тип разъёма:","PCI Express x8"
"Использование разъёма:","Используется"
"Ширина шины данных разъёма:","8x / x8"
"Длина разъёма:","Короткий"
"Base Segment:Bus:Device:Function Number:","00:1:1"

J3711

"Назначение разъёма:","J3711"
"Тип разъёма:","M.2 Socket 1-SD (Mechanical Key E)"
"Использование разъёма:","Используется"
"Ширина шины данных разъёма:","1x / x1"
"Длина разъёма:","Короткий"
"Base Segment:Bus:Device:Function Number:","00:1:2"

J3704

"Назначение разъёма:","J3704"
"Тип разъёма:","M.2 Socket 3 (Mechanical Key M)"
"Использование разъёма:","Используется"
"Ширина шины данных разъёма:","2x / x2"
"Длина разъёма:","Короткий"
"Base Segment:Bus:Device:Function Number:","00:1:7"

J3709

"Назначение разъёма:","J3709"
"Тип разъёма:","M.2 Socket 1-SD (Mechanical Key E)"
"Использование разъёма:","Пусто"
"Ширина шины данных разъёма:","1x / x1"
"Длина разъёма:","Короткий"
"Base Segment:Bus:Device:Function Number:","5120:1:5"

Память

"Общий объём памяти:","20 ГБ"
"Total Memory Size [MB]:","20480"
"Максимально поддерживаемая частота памяти:","1200.0 МГц"
"Текущая частота памяти:","1197.8 МГц"
"Текущий тайминг (tCAS-tRCD-tRP-tRAS):","17-17-17-39"
"Поддерживаемые каналы памяти:","2"
"Активные каналы памяти:","2"
"Командная скорость (CR):","1T"
"Read to Read Delay (tRDRD_SC) Same Chipselect:","1T"
"Read to Read Delay (tRDRD_SG/TrdrdScL) Same Bank Group:","3T"
"Read to Read Delay (tRDRD_SD) Same DIMM:","3T"
"Read to Read Delay (tRDRD_DD) Different DIMM:","3T"
"Write to Write Delay (tWRWR_SC) Same Chipselect:","1T"
"Write to Write Delay (tWRWR_SG/TwrwrScL) Same Bank Group:","3T"
"Write to Write Delay (tWRWR_SD) Same DIMM:","5T"
"Write to Write Delay (tWRWR_DD) Different DIMM:","5T"
"Read to Write Delay (tRDWR_SC) Same Chipselect:","11T"
"Read to Write Delay (tRDWR_SG/TrdwrScL) Same Bank Group:","11T"
"Read to Write Delay (tRDWR_DG/TrdwrScDlr) Different Bank Group:","11T"
"Read to Write Delay (tRDWR_SD) Same DIMM:","11T"
"Read to Write Delay (tRDWR_DD) Different DIMM:","11T"
"Read to Precharge Delay (tRTP):","9T"
"Write to Precharge Delay (tWTP):","29T"
"Write Recovery Time (tWR):","18T"
"RAS# to RAS# Delay (tRRD_L):","8T"
"RAS# to RAS# Delay (tRRD_S):","7T"
"Row Cycle Time (tRC):","56T"
"Refresh Cycle Time (tRFC):","421T"
"Four Activate Window (tFAW):","36T"

Слот: 0 [P0 CHANNEL A/DIMM 0] - 4 GB PC4-25600 DDR4 SDRAM SK Hynix HMA851S6DJR6N-XN

"Номер модуля:","0"
"Объём модуля:","4 ГБ"
"Тип памяти:","DDR4 SDRAM"
"Тип модуля:","SO-DIMM"
"Скорость памяти:","1600.0 MHz (DDR4-3200 / PC4-25600)"
"Производитель модуля:","SK Hynix"
"Инвентарный номер модуля:","HMA851S6DJR6N-XN"
"Версия модуля:","0.0"
"Серийный номер модуля:","2442917011 (93F49B91)"
"Дата изготовления модуля:","Год: 2020, Неделя: 20"
"Место изготовления модуля:","1"
"Производитель SDRAM:","SK Hynix"
"Проверка/коррекция ошибок:","Нет"
"Биты адреса строки:","16"
"Биты адреса столбца:","10"
"Плотность модуля:","8192 Mb"
"Количество рангов:","1"
"Количество групп банков:","2"
"Ширина устройства:","16 bits"
"Ширина шины:","64 bits"
"Die Count:","1"
"Номинальное напряжение модуля (VDD):","1.2 V"
"Минимальное время цикла SDRAM (tCKAVGmin):","0.62500 ns (1600 MHz)"
"Максимальное время цикла SDRAM (tCKAVGmax):","1.60000 ns"
"Поддерживаемые задержки CAS#:","10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24"
"Минимальное время задержки CAS# (tAAmin):","13.750 ns"
"Минимальная задержка RAS# to CAS# (tRCDmin):","13.750 ns"
"Minimum Row Precharge Time (tRPmin):","13.750 ns"
"Minimum Active to Precharge Time (tRASmin):","32.000 ns"
"Поддерживаемый тайминг модуля 1600.0 МГц:","22-22-22-52"
"Поддерживаемый тайминг модуля 1466.7 МГц:","21-21-21-47"
"Поддерживаемый тайминг модуля 1333.3 МГц:","19-19-19-43"
"Поддерживаемый тайминг модуля 1200.0 МГц:","17-17-17-39"
"Поддерживаемый тайминг модуля 1066.7 МГц:","15-15-15-35"
"Поддерживаемый тайминг модуля 933.3 МГц:","13-13-13-30"
"Поддерживаемый тайминг модуля 800.0 МГц:","11-11-11-26"
"Поддерживаемый тайминг модуля 666.7 МГц:","10-10-10-22"
"Minimum Active to Active/Refresh Time (tRCmin):","45.750 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","30.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","5.299 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","6.400 ns"
"Minimum CAS to CAS Delay Time - Same Bank Group (tCCD_Lmin):","5.000 ns"
"Модуль температурного датчика (TSOD):","Не поддерживается"
"Номинальная высота модуля:","29 - 30 mm"
"Максимальная толщина модуля (спереди):","1 - 2 mm"
"Максимальная толщина модуля (сзади):","<= 1 mm"
"Address Mapping from Edge Connector to DRAM:","Standard"

Слот: 1 [P0 CHANNEL B/DIMM 0] - 16 GB PC4-19200 DDR4 SDRAM Apacer Technology D22.2255CS.001

"Номер модуля:","1"
"Объём модуля:","16 ГБ"
"Тип памяти:","DDR4 SDRAM"
"Тип модуля:","SO-DIMM"
"Скорость памяти:","1200.0 MHz (DDR4-2400 / PC4-19200)"
"Производитель модуля:","Apacer Technology"
"Инвентарный номер модуля:","D22.2255CS.001"
"Версия модуля:","0.0"
"Серийный номер модуля:","322208261 (05823413)"
"Дата изготовления модуля:","Год: 2023, Неделя: 41"
"Место изготовления модуля:","23"
"Производитель SDRAM:","Samsung"
"Проверка/коррекция ошибок:","Нет"
"Биты адреса строки:","16"
"Биты адреса столбца:","10"
"Плотность модуля:","8192 Mb"
"Количество рангов:","2"
"Количество групп банков:","4"
"Ширина устройства:","8 bits"
"Ширина шины:","64 bits"
"Die Count:","1"
"Номинальное напряжение модуля (VDD):","1.2 V"
"Минимальное время цикла SDRAM (tCKAVGmin):","0.83300 ns (1200 MHz)"
"Максимальное время цикла SDRAM (tCKAVGmax):","1.47500 ns"
"Поддерживаемые задержки CAS#:","10, 11, 12, 13, 14, 15, 16, 17, 18"
"Минимальное время задержки CAS# (tAAmin):","13.750 ns"
"Минимальная задержка RAS# to CAS# (tRCDmin):","13.750 ns"
"Minimum Row Precharge Time (tRPmin):","13.750 ns"
"Minimum Active to Precharge Time (tRASmin):","32.000 ns"
"Поддерживаемый тайминг модуля 1200.0 МГц:","17-17-17-39"
"Поддерживаемый тайминг модуля 1066.7 МГц:","15-15-15-35"
"Поддерживаемый тайминг модуля 933.3 МГц:","13-13-13-30"
"Поддерживаемый тайминг модуля 800.0 МГц:","11-11-11-26"
"Поддерживаемый тайминг модуля 666.7 МГц:","10-10-10-22"
"Minimum Active to Active/Refresh Time (tRCmin):","45.750 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","21.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","3.300 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","4.900 ns"
"Minimum CAS to CAS Delay Time - Same Bank Group (tCCD_Lmin):","5.000 ns"
"Модуль температурного датчика (TSOD):","Не поддерживается"
"Номинальная высота модуля:","29 - 30 mm"
"Максимальная толщина модуля (спереди):","1 - 2 mm"
"Максимальная толщина модуля (сзади):","1 - 2 mm"
"Address Mapping from Edge Connector to DRAM:","Mirrored"

Шина


PCI Шина #0


AMD Raven - Root Complex

"Имя устройства:","AMD Raven - Root Complex"
"Исходное имя устройства:","AMD Raven - Root Complex"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_15D0&SUBSYS_18F11043&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_15D0&SUBSYS_18F11043&REV_00\3&11583659&0&00"
"Пути расположения","PCIROOT(0)#PCI(0000)"

AMD Zen - PCIe Dummy Host Bridge

"Имя устройства:","AMD Zen - PCIe Dummy Host Bridge"
"Исходное имя устройства:","AMD Zen - PCIe Dummy Host Bridge"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:1:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1452&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1452&SUBSYS_00000000&REV_00\3&11583659&0&08"
"Пути расположения","PCIROOT(0)#PCI(0100)"

AMD Raven - PCIe GPP Bridge [6:0]

"Имя устройства:","AMD Raven - PCIe GPP Bridge [6:0]"
"Исходное имя устройства:","AMD Raven - PCIe GPP Bridge [6:0]"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:1:1"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_15D3&SUBSYS_00000000&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x8"
"Текущая ширина связи:","x8"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","2.5 GT/s"
"Тип устройства/порта:","Корневой порт корневого комплекса PCI Express"
"Реализованный слот:","Да"
"Горячее подключение:","Нет"
"Сюрприз горячего подключения:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Root Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_15D3&SUBSYS_18F11043&REV_00\3&11583659&0&09"
"Пути расположения","PCIROOT(0)#PCI(0101)"

PCI Express x8 Шина #1 [J3604]


NVIDIA GeForce GTX 1650 [ASUS]

"Имя устройства:","NVIDIA GeForce GTX 1650 [ASUS]"
"Исходное имя устройства:","NVIDIA GeForce GTX 1650 (TU117M)"
"Класс устройства:","VGA Compatible Adapter"
"ID ревизии:","A1"
"Адрес PCI (шина:устройство:функция):","1:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_10DE&DEV_1F91&SUBSYS_109F1043&REV_A1"
"Версия:","3.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x8"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","2.5 GT/s"
"Тип устройства/порта:","Устаревшая конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","256 - 512 ns"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Поддерживается"
"Resizable BAR0 Supported Size:","16 MB"
"Resizable BAR0 Current Size:","16 MB"
"Resizable BAR1 Supported Size:","64 MB, 128 MB, 256 MB"
"Resizable BAR1 Current Size:","256 MB"
"Resizable BAR2 Supported Size:","32 MB"
"Resizable BAR2 Current Size:","32 MB"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTA#"
"Базовый адрес памяти 0","F6000000"
"Базовый адрес памяти 1","C0000000"
"Базовый адрес памяти 3","D0000000"
"Базовый адрес I/O 5","0"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","NVIDIA"
"Описание драйвера:","NVIDIA GeForce GTX 1650"
"Поставщик драйвера:","NVIDIA"
"Версия драйвера:","32.0.15.7216 (GeForce 572.16)"
"Дата драйвера:","26-Jan-2025"
"Драйвер DCH/UWD:","Да"
"DeviceInstanceId","PCI\VEN_10DE&DEV_1F91&SUBSYS_109F1043&REV_A1\4&38C77362&0&0009"
"Пути расположения","PCIROOT(0)#PCI(0101)#PCI(0000)"

NVIDIA TU117 - High Definition Audio Controller

"Имя устройства:","NVIDIA TU117 - High Definition Audio Controller"
"Исходное имя устройства:","NVIDIA TU117 - High Definition Audio Controller"
"Класс устройства:","High Definition Audio"
"ID ревизии:","A1"
"Адрес PCI (шина:устройство:функция):","1:0:1"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_10DE&DEV_10FA&SUBSYS_109F1043&REV_A1"
"Версия:","3.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x8"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","2.5 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","L0s and L1 Entry"
"L0s Exit Latency:","256 - 512 ns"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","IRQ25"
"Вывод прерывания:","INTB#"
"Базовый адрес памяти 0","F70FC000"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","High Definition Audio Controller"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","07-Apr-2025"
"DeviceInstanceId","PCI\VEN_10DE&DEV_10FA&SUBSYS_109F1043&REV_A1\4&38C77362&0&0109"
"Пути расположения","PCIROOT(0)#PCI(0101)#PCI(0001)"

AMD Raven - PCIe GPP Bridge [6:0]

"Имя устройства:","AMD Raven - PCIe GPP Bridge [6:0]"
"Исходное имя устройства:","AMD Raven - PCIe GPP Bridge [6:0]"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:1:2"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_15D3&SUBSYS_00000000&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x1"
"Текущая ширина связи:","x1"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","2.5 GT/s"
"Тип устройства/порта:","Корневой порт корневого комплекса PCI Express"
"Реализованный слот:","Да"
"Горячее подключение:","Нет"
"Сюрприз горячего подключения:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L1"
"Состояние активного управления питанием (ASPM):","L1 Entry"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Root Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_15D3&SUBSYS_18F11043&REV_00\3&11583659&0&0A"
"Пути расположения","PCIROOT(0)#PCI(0102)"

PCI Express x1 Шина #2 [J3711]


RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC

"Имя устройства:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Исходное имя устройства:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Класс устройства:","Ethernet Adapter"
"ID ревизии:","15"
"Адрес PCI (шина:устройство:функция):","2:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_10EC&DEV_8168&SUBSYS_208F1043&REV_15"
"Версия:","1.1"
"Максимальная ширина связи:","x1"
"Текущая ширина связи:","x1"
"Максимальная скорость связи:","2.5 GT/s"
"Текущая скорость связи:","2.5 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTA#"
"Базовый адрес I/O 0","E000"
"Базовый адрес памяти 2","F7804000"
"Базовый адрес памяти 4","F7800000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Realtek"
"Описание драйвера:","Realtek PCIe GbE Family Controller"
"Поставщик драйвера:","Realtek"
"Версия драйвера:","10.50.511.2021"
"Дата драйвера:","11-May-2021"
"DeviceInstanceId","PCI\VEN_10EC&DEV_8168&SUBSYS_208F1043&REV_15\01000000684CE00000"
"Пути расположения","PCIROOT(0)#PCI(0102)#PCI(0000)"

AMD Raven - PCIe GPP Bridge [6:0]

"Имя устройства:","AMD Raven - PCIe GPP Bridge [6:0]"
"Исходное имя устройства:","AMD Raven - PCIe GPP Bridge [6:0]"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:1:3"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_15D3&SUBSYS_00000000&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x4"
"Текущая ширина связи:","x4"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Корневой порт корневого комплекса PCI Express"
"Реализованный слот:","Да"
"Горячее подключение:","Нет"
"Сюрприз горячего подключения:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Root Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_15D3&SUBSYS_18F11043&REV_00\3&11583659&0&0B"
"Пути расположения","PCIROOT(0)#PCI(0103)"

PCI Express x4 Шина #3


Intel SSD 660p NVMe Controller

"Имя устройства:","Intel SSD 660p NVMe Controller"
"Исходное имя устройства:","Intel SSD 660p NVMe Controller"
"Класс устройства:","NVMe Controller"
"ID ревизии:","3"
"Адрес PCI (шина:устройство:функция):","3:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_8086&DEV_F1A8&SUBSYS_390D8086&REV_03"
"Версия:","3.0"
"Максимальная ширина связи:","x4"
"Текущая ширина связи:","x4"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","4 - 8 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTA#"
"Базовый адрес памяти 0","F7700000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","Standard NVM Express Controller"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.4355"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_F1A8&SUBSYS_390D8086&REV_03\4&1EB156D1&0&000B"
"Пути расположения","PCIROOT(0)#PCI(0103)#PCI(0000)"

AMD Raven - PCIe GPP Bridge [6:0]

"Имя устройства:","AMD Raven - PCIe GPP Bridge [6:0]"
"Исходное имя устройства:","AMD Raven - PCIe GPP Bridge [6:0]"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:1:7"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_15D3&SUBSYS_00000000&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x1"
"Текущая ширина связи:","x1"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","2.5 GT/s"
"Тип устройства/порта:","Корневой порт корневого комплекса PCI Express"
"Реализованный слот:","Да"
"Горячее подключение:","Нет"
"Сюрприз горячего подключения:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Root Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_15D3&SUBSYS_18F11043&REV_00\3&11583659&0&0F"
"Пути расположения","PCIROOT(0)#PCI(0107)"

PCI Express x1 Шина #4 [J3704]


RealTek Semiconductor RTL8821CE Wireless LAN 802.11ac PCI-E NIC

"Имя устройства:","RealTek Semiconductor RTL8821CE Wireless LAN 802.11ac PCI-E NIC"
"Исходное имя устройства:","RealTek Semiconductor RTL8821CE Wireless LAN 802.11ac PCI-E NIC"
"Класс устройства:","Other Network Adapter"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","4:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_10EC&DEV_C821&SUBSYS_30411A3B&REV_00"
"Версия:","1.1"
"Максимальная ширина связи:","x1"
"Текущая ширина связи:","x1"
"Максимальная скорость связи:","2.5 GT/s"
"Текущая скорость связи:","2.5 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTA#"
"Базовый адрес I/O 0","DF00"
"Базовый адрес памяти 2","F76F0000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Realtek Semiconductor Corp."
"Описание драйвера:","Realtek 8821CE Wireless LAN 802.11ac PCI-E NIC"
"Поставщик драйвера:","Realtek Semiconductor Corp."
"Версия драйвера:","2024.0.10.221"
"Дата драйвера:","07-Dec-2020"
"DeviceInstanceId","PCI\VEN_10EC&DEV_C821&SUBSYS_30411A3B&REV_00\00E04CFFFEC8210100"
"Пути расположения","PCIROOT(0)#PCI(0107)#PCI(0000)"

AMD Zen - PCIe Dummy Host Bridge

"Имя устройства:","AMD Zen - PCIe Dummy Host Bridge"
"Исходное имя устройства:","AMD Zen - PCIe Dummy Host Bridge"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:8:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1452&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1452&SUBSYS_00000000&REV_00\3&11583659&0&40"
"Пути расположения","PCIROOT(0)#PCI(0800)"

AMD Raven - Internal PCIe GPP Bridge 0 to Bus A

"Имя устройства:","AMD Raven - Internal PCIe GPP Bridge 0 to Bus A"
"Исходное имя устройства:","AMD Raven - Internal PCIe GPP Bridge 0 to Bus A"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:8:1"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_15DB&SUBSYS_00000000&REV_00"
