
DESKTOP-RTADDTQ

"Имя компьютера:","DESKTOP-RTADDTQ"
"Тип внешнего разъёма:","Нет"

SATA

"Тип порта:","SATA"
"Внутренняя рекомендация:","J1702"
"Тип внутреннего разъёма:","SAS/SATA Plug Receptacle"
"Внешняя рекомендация:","iSATA"
"Тип внешнего разъёма:","Нет"

SATA

"Тип порта:","SATA"
"Внутренняя рекомендация:","J1703"
"Тип внутреннего разъёма:","SAS/SATA Plug Receptacle"
"Внешняя рекомендация:","iSATA"
"Тип внешнего разъёма:","Нет"

SATA

"Тип порта:","SATA"
"Внутренняя рекомендация:","J1706"
"Тип внутреннего разъёма:","SAS/SATA Plug Receptacle"
"Внешняя рекомендация:","iSATA"
"Тип внешнего разъёма:","Нет"

Video Port

"Тип порта:","Video Port"
"Внутренняя рекомендация:","J1100"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","HDMI"
"Тип внешнего разъёма:","Нет"

Video Port

"Тип порта:","Video Port"
"Внутренняя рекомендация:","J1101"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","HDMI"
"Тип внешнего разъёма:","Нет"

Video Port

"Тип порта:","Video Port"
"Внутренняя рекомендация:","J1102"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","DP"
"Тип внешнего разъёма:","Нет"

Audio Port

"Тип порта:","Audio Port"
"Внутренняя рекомендация:","J2100"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","Front Audio"
"Тип внешнего разъёма:","Mini-jack (headphones)"

Audio Port

"Тип порта:","Audio Port"
"Внутренняя рекомендация:","J2101"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","Audio Jack"
"Тип внешнего разъёма:","Mini-jack (headphones)"

Audio Port

"Тип порта:","Audio Port"
"Внутренняя рекомендация:","J2102"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","HD Audio HDR"
"Тип внешнего разъёма:","Mini-jack (headphones)"

Системные разъёмы


J10

"Назначение разъёма:","J10"
"Тип разъёма:","PCI Express x16"
"Использование разъёма:","Используется"
"Ширина шины данных разъёма:","16x / x16"
"Длина разъёма:","Короткий"
"Base Segment:Bus:Device:Function Number:","0:0:3:1"

J3700 M.2 Slot

"Назначение разъёма:","J3700 M.2 Slot"
"Тип разъёма:","PCI Express x1"
"Использование разъёма:","Используется"
"Ширина шины данных разъёма:","1x / x1"
"Длина разъёма:","Короткий"
"Base Segment:Bus:Device:Function Number:","0:0:1:1"

J3708 PCIE x4 slot from Promontory

"Назначение разъёма:","J3708 PCIE x4 slot from Promontory"
"Тип разъёма:","PCI Express x4"
"Использование разъёма:","Пусто"
"Ширина шины данных разъёма:","4x / x4"
"Длина разъёма:","Короткий"
"Base Segment:Bus:Device:Function Number:","0:0:31:7"

Память

"Общий объём памяти:","32 ГБ"
"Total Memory Size [MB]:","32768"
"Максимально поддерживаемая частота памяти:","Без ограничения"
"Текущая частота памяти:","1597.1 МГц"
"Текущий тайминг (tCAS-tRCD-tRP-tRAS):","16-20-20-38"
"Поддерживаемые каналы памяти:","2"
"Активные каналы памяти:","2"
"Командная скорость (CR):","1T"
"Read to Read Delay (tRDRD_SC) Same Chipselect:","1T"
"Read to Read Delay (tRDRD_SG/TrdrdScL) Same Bank Group:","5T"
"Read to Read Delay (tRDRD_SD) Same DIMM:","5T"
"Read to Read Delay (tRDRD_DD) Different DIMM:","4T"
"Write to Write Delay (tWRWR_SC) Same Chipselect:","1T"
"Write to Write Delay (tWRWR_SG/TwrwrScL) Same Bank Group:","5T"
"Write to Write Delay (tWRWR_SD) Same DIMM:","7T"
"Write to Write Delay (tWRWR_DD) Different DIMM:","6T"
"Read to Write Delay (tRDWR_SC) Same Chipselect:","8T"
"Read to Write Delay (tRDWR_SG/TrdwrScL) Same Bank Group:","8T"
"Read to Write Delay (tRDWR_DG/TrdwrScDlr) Different Bank Group:","8T"
"Read to Write Delay (tRDWR_SD) Same DIMM:","8T"
"Read to Write Delay (tRDWR_DD) Different DIMM:","8T"
"Write to Read Delay (tWRRD_SC) Same Chipselect:","3T"
"Write to Read Delay (tWRRD_SG/TwrrdScL) Same Bank Group:","3T"
"Write to Read Delay (tWRRD_SD) Same DIMM:","3T"
"Write to Read Delay (tWRRD_DD) Different DIMM:","3T"
"Read to Precharge Delay (tRTP):","12T"
"Write to Precharge Delay (tWTP):","35T"
"Write Recovery Time (tWR):","24T"
"RAS# to RAS# Delay (tRRD_L):","8T"
"RAS# to RAS# Delay (tRRD_S):","7T"
"Row Cycle Time (tRC):","74T"
"Refresh Cycle Time (tRFC):","560T"
"Four Activate Window (tFAW):","36T"

Слот: 2 [P0 CHANNEL A/DIMM 1] - 16 GB PC4-25600 DDR4 SDRAM A-DATA Technology AX4U320016G16A-DTBKD

"Номер модуля:","2"
"Объём модуля:","16 ГБ"
"Тип памяти:","DDR4 SDRAM"
"Тип модуля:","Unbuffered DIMM (UDIMM)"
"Скорость памяти:","1600.0 MHz (DDR4-3200 / PC4-25600)"
"Производитель модуля:","A-DATA Technology"
"Инвентарный номер модуля:","AX4U320016G16A-DTBKD"
"Версия модуля:","0.0"
"Серийный номер модуля:","206996 (94280300)"
"Дата изготовления модуля:","Год: 2024, Неделя: 43"
"Место изготовления модуля:","1"
"Производитель SDRAM:","Micron"
"Степпинг DRAM:","5.2"
"Проверка/коррекция ошибок:","Нет"
"Биты адреса строки:","16"
"Биты адреса столбца:","10"
"Плотность модуля:","8192 Mb"
"Количество рангов:","2"
"Количество групп банков:","4"
"Ширина устройства:","8 bits"
"Ширина шины:","64 bits"
"Die Count:","1"
"Номинальное напряжение модуля (VDD):","1.2 V"
"Минимальное время цикла SDRAM (tCKAVGmin):","0.75000 ns (1333 MHz)"
"Максимальное время цикла SDRAM (tCKAVGmax):","1.60000 ns"
"Поддерживаемые задержки CAS#:","10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20"
"Минимальное время задержки CAS# (tAAmin):","13.750 ns"
"Минимальная задержка RAS# to CAS# (tRCDmin):","13.750 ns"
"Minimum Row Precharge Time (tRPmin):","13.750 ns"
"Minimum Active to Precharge Time (tRASmin):","32.000 ns"
"Поддерживаемый тайминг модуля 1333.3 МГц:","19-19-19-43"
"Поддерживаемый тайминг модуля 1200.0 МГц:","17-17-17-39"
"Поддерживаемый тайминг модуля 1066.7 МГц:","15-15-15-35"
"Поддерживаемый тайминг модуля 933.3 МГц:","13-13-13-30"
"Поддерживаемый тайминг модуля 800.0 МГц:","11-11-11-26"
"Поддерживаемый тайминг модуля 666.7 МГц:","10-10-10-22"
"Minimum Active to Active/Refresh Time (tRCmin):","45.750 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","21.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","3.000 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","4.900 ns"
"Minimum CAS to CAS Delay Time - Same Bank Group (tCCD_Lmin):","5.000 ns"
"Модуль температурного датчика (TSOD):","Не поддерживается"
"Номинальная высота модуля:","31 - 32 mm"
"Максимальная толщина модуля (спереди):","1 - 2 mm"
"Максимальная толщина модуля (сзади):","1 - 2 mm"
"Address Mapping from Edge Connector to DRAM:","Mirrored"
"XMP Revision:","2.0"
"Уровень напряжения VDD модуля:","1.35 V"
"Минимальное время цикла SDRAM (tCKAVGmin):","0.62500 ns (1600 MHz)"
"Поддерживаемые задержки CAS#:","10, 11, 12, 13, 14, 15, 16, 17, 18"
"Минимальное время задержки CAS# (tAAmin):","10.000 ns"
"Минимальная задержка RAS# to CAS# (tRCDmin):","12.500 ns"
"Minimum Row Precharge Time (tRPmin):","12.500 ns"
"Minimum Active to Precharge Time (tRASmin):","23.750 ns"
"Поддерживаемый тайминг модуля 1600.0 МГц:","16-20-20-38"
"Поддерживаемый тайминг модуля 1466.7 МГц:","15-19-19-35"
"Поддерживаемый тайминг модуля 1333.3 МГц:","14-17-17-32"
"Поддерживаемый тайминг модуля 1200.0 МГц:","12-15-15-29"
"Поддерживаемый тайминг модуля 1066.7 МГц:","11-14-14-26"
"Поддерживаемый тайминг модуля 933.3 МГц:","10-12-12-23"
"Minimum Active to Active/Refresh Time (tRCmin):","36.250 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","22.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","4.000 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","5.000 ns"

Слот: 3 [P0 CHANNEL B/DIMM 1] - 16 GB PC4-25600 DDR4 SDRAM A-DATA Technology AX4U320016G16A-DTBKD

"Номер модуля:","3"
"Объём модуля:","16 ГБ"
"Тип памяти:","DDR4 SDRAM"
"Тип модуля:","Unbuffered DIMM (UDIMM)"
"Скорость памяти:","1600.0 MHz (DDR4-3200 / PC4-25600)"
"Производитель модуля:","A-DATA Technology"
"Инвентарный номер модуля:","AX4U320016G16A-DTBKD"
"Версия модуля:","0.0"
"Серийный номер модуля:","209643 (EB320300)"
"Дата изготовления модуля:","Год: 2024, Неделя: 43"
"Место изготовления модуля:","1"
"Производитель SDRAM:","Micron"
"Степпинг DRAM:","5.2"
"Проверка/коррекция ошибок:","Нет"
"Биты адреса строки:","16"
"Биты адреса столбца:","10"
"Плотность модуля:","8192 Mb"
"Количество рангов:","2"
"Количество групп банков:","4"
"Ширина устройства:","8 bits"
"Ширина шины:","64 bits"
"Die Count:","1"
"Номинальное напряжение модуля (VDD):","1.2 V"
"Минимальное время цикла SDRAM (tCKAVGmin):","0.75000 ns (1333 MHz)"
"Максимальное время цикла SDRAM (tCKAVGmax):","1.60000 ns"
"Поддерживаемые задержки CAS#:","10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20"
"Минимальное время задержки CAS# (tAAmin):","13.750 ns"
"Минимальная задержка RAS# to CAS# (tRCDmin):","13.750 ns"
"Minimum Row Precharge Time (tRPmin):","13.750 ns"
"Minimum Active to Precharge Time (tRASmin):","32.000 ns"
"Поддерживаемый тайминг модуля 1333.3 МГц:","19-19-19-43"
"Поддерживаемый тайминг модуля 1200.0 МГц:","17-17-17-39"
"Поддерживаемый тайминг модуля 1066.7 МГц:","15-15-15-35"
"Поддерживаемый тайминг модуля 933.3 МГц:","13-13-13-30"
"Поддерживаемый тайминг модуля 800.0 МГц:","11-11-11-26"
"Поддерживаемый тайминг модуля 666.7 МГц:","10-10-10-22"
"Minimum Active to Active/Refresh Time (tRCmin):","45.750 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","21.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","3.000 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","4.900 ns"
"Minimum CAS to CAS Delay Time - Same Bank Group (tCCD_Lmin):","5.000 ns"
"Модуль температурного датчика (TSOD):","Не поддерживается"
"Номинальная высота модуля:","31 - 32 mm"
"Максимальная толщина модуля (спереди):","1 - 2 mm"
"Максимальная толщина модуля (сзади):","1 - 2 mm"
"Address Mapping from Edge Connector to DRAM:","Mirrored"
"XMP Revision:","2.0"
"Уровень напряжения VDD модуля:","1.35 V"
"Минимальное время цикла SDRAM (tCKAVGmin):","0.62500 ns (1600 MHz)"
"Поддерживаемые задержки CAS#:","10, 11, 12, 13, 14, 15, 16, 17, 18"
"Минимальное время задержки CAS# (tAAmin):","10.000 ns"
"Минимальная задержка RAS# to CAS# (tRCDmin):","12.500 ns"
"Minimum Row Precharge Time (tRPmin):","12.500 ns"
"Minimum Active to Precharge Time (tRASmin):","23.750 ns"
"Поддерживаемый тайминг модуля 1600.0 МГц:","16-20-20-38"
"Поддерживаемый тайминг модуля 1466.7 МГц:","15-19-19-35"
"Поддерживаемый тайминг модуля 1333.3 МГц:","14-17-17-32"
"Поддерживаемый тайминг модуля 1200.0 МГц:","12-15-15-29"
"Поддерживаемый тайминг модуля 1066.7 МГц:","11-14-14-26"
"Поддерживаемый тайминг модуля 933.3 МГц:","10-12-12-23"
"Minimum Active to Active/Refresh Time (tRCmin):","36.250 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","22.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","4.000 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","5.000 ns"

Шина


PCI Шина #0


AMD Family 17h/19h - Root Complex

"Имя устройства:","AMD Family 17h/19h - Root Complex"
"Исходное имя устройства:","AMD Family 17h/19h - Root Complex"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1480&SUBSYS_14801022&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1480&SUBSYS_14801022&REV_00\3&11583659&0&00"
"Пути расположения","PCIROOT(0)#PCI(0000)"

AMD Family 17h/19h - PCIe Dummy Host Bridge

"Имя устройства:","AMD Family 17h/19h - PCIe Dummy Host Bridge"
"Исходное имя устройства:","AMD Family 17h/19h - PCIe Dummy Host Bridge"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:1:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1482&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1482&SUBSYS_00000000&REV_00\3&11583659&0&08"
"Пути расположения","PCIROOT(0)#PCI(0100)"

AMD Family 17h/19h - PCIe GPP Bridge[7:0]

"Имя устройства:","AMD Family 17h/19h - PCIe GPP Bridge[7:0]"
"Исходное имя устройства:","AMD Family 17h/19h - PCIe GPP Bridge[7:0]"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:1:1"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1483&SUBSYS_00000000&REV_00"
"Версия:","4.0"
"Максимальная ширина связи:","x4"
"Текущая ширина связи:","x4"
"Максимальная скорость связи:","16.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Корневой порт корневого комплекса PCI Express"
"Реализованный слот:","Да"
"Горячее подключение:","Нет"
"Сюрприз горячего подключения:","Нет"
"Предел мощности слота:","75.000 W"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Root Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1483&SUBSYS_14531022&REV_00\3&11583659&0&09"
"Пути расположения","PCIROOT(0)#PCI(0101)"

PCI Express x4 Шина #1 [J3700 M.2 Slot]


Hosin Global Electronics, Device ID: 2283

"Имя устройства:","Hosin Global Electronics, Device ID: 2283"
"Исходное имя устройства:","Hosin Global Electronics, Device ID: 2283"
"Класс устройства:","NVMe Controller"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","1:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1ED0&DEV_2283&SUBSYS_22831ED0&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x4"
"Текущая ширина связи:","x4"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:",">64 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTA#"
"Базовый адрес памяти 0","FC810000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","Standard NVM Express Controller"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.4355"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1ED0&DEV_2283&SUBSYS_22831ED0&REV_00\4&12F54805&0&0009"
"Пути расположения","PCIROOT(0)#PCI(0101)#PCI(0000)"

AMD Family 17h/19h - PCIe GPP Bridge[7:0]

"Имя устройства:","AMD Family 17h/19h - PCIe GPP Bridge[7:0]"
"Исходное имя устройства:","AMD Family 17h/19h - PCIe GPP Bridge[7:0]"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:1:2"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1483&SUBSYS_00000000&REV_00"
"Версия:","4.0"
"Максимальная ширина связи:","x8"
"Текущая ширина связи:","x4"
"Максимальная скорость связи:","16.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Корневой порт корневого комплекса PCI Express"
"Реализованный слот:","Да"
"Горячее подключение:","Нет"
"Сюрприз горячего подключения:","Нет"
"Предел мощности слота:","75.000 W"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","Нет"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","16 - 32 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Root Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1483&SUBSYS_14531022&REV_00\3&11583659&0&0A"
"Пути расположения","PCIROOT(0)#PCI(0102)"

PCI Express x8 Шина #2


AMD B550 Chipset - USB Controller C

"Имя устройства:","AMD B550 Chipset - USB Controller C"
"Исходное имя устройства:","AMD B550 Chipset - USB Controller C"
"Класс устройства:","USB xHCI Controller"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","2:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_43EE&SUBSYS_11421B21&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x4"
"Текущая ширина связи:","x4"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Устаревшая конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:","16 - 32 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTA#"
"Базовый адрес памяти 0","FC7A0000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Поддерживаемая версия USB:","3.1"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB xHCI Compliant Host Controller"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","07-Apr-2025"
"DeviceInstanceId","PCI\VEN_1022&DEV_43EE&SUBSYS_11421B21&REV_00\4&5F22ECF&0&000A"
"Пути расположения","PCIROOT(0)#PCI(0102)#PCI(0000)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : Realtek Semiconductor, PID=A729

"Производитель устройства:","Realtek Semiconductor"
"Имя продукта:","Realtek Semiconductor, PID=A729"
"Серийный номер:","-"
"Поддерживаемая версия USB:","1.10"
"USB Speed Capable:","USB 1.1 Full-speed"
"USB Speed Connected:","USB 1.1 Full-speed"
"Maximum Current:","500 mA"
"Описание драйвера:","Realtek Bluetooth 5.3 Adapter"
"ID оборудования:","USB\VID_0BDA&PID_A729"
"Производитель драйвера:","Realtek Semiconductor Corp."
"Описание драйвера:","Realtek Bluetooth 5.3 Adapter"
"Поставщик драйвера:","Realtek Semiconductor Corp."
"Версия драйвера:","1.9.1038.3008"
"Дата драйвера:","01-Mar-2023"
"DeviceInstanceId","USB\VID_0BDA&PID_A729\00E04C239987"
"Пути расположения","PCIROOT(0)#PCI(0102)#PCI(0000)#USBROOT(0)#USB(5)"

[Port6] : No Device Connected


[Port7] : ITE Tech, PID=5702

"Производитель устройства:","ITE Tech. Inc."
"Имя продукта:","ITE Device"
"Серийный номер:","Н/Д"
"Поддерживаемая версия USB:","2.00"
"USB Speed Capable:","USB 2.0 High-speed"
"USB Speed Connected:","USB 1.1 Full-speed"
"Maximum Current:","100 mA"
"Описание драйвера:","USB-устройство ввода"
"ID оборудования:","USB\VID_048D&PID_5702"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB Input Device"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","USB\VID_048D&PID_5702\6&28CF390B&0&7"
"Пути расположения","PCIROOT(0)#PCI(0102)#PCI(0000)#USBROOT(0)#USB(7)"

[Port8] : No Device Connected


[Port9] : Logitech, PID=C09D

"Производитель устройства:","Logitech"
"Имя продукта:","G102 LIGHTSYNC Gaming Mouse"
"Серийный номер:","2059304F5457"
"Поддерживаемая версия USB:","2.00"
"USB Speed Capable:","USB 2.0 High-speed"
"USB Speed Connected:","USB 1.1 Full-speed"
"Maximum Current:","300 mA"
"Описание драйвера:","Составное USB устройство"
"ID оборудования:","USB\VID_046D&PID_C09D"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB Composite Device"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","USB\VID_046D&PID_C09D\2059304F5457"
"Пути расположения","PCIROOT(0)#PCI(0102)#PCI(0000)#USBROOT(0)#USB(9)"

[Port10] : Составное USB устройство

"Производитель устройства:","Н/Д"
"Имя продукта:","Gaming KB "
"Серийный номер:","Н/Д"
"Поддерживаемая версия USB:","1.10"
"USB Speed Capable:","USB 1.1 Full-speed"
"USB Speed Connected:","USB 1.1 Full-speed"
"Maximum Current:","500 mA"
"Описание драйвера:","Составное USB устройство"
"ID оборудования:","USB\VID_258A&PID_002A"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB Composite Device"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","USB\VID_258A&PID_002A\6&28CF390B&0&10"
"Пути расположения","PCIROOT(0)#PCI(0102)#PCI(0000)#USBROOT(0)#USB(10)"

[Port11] : No Device Connected


[Port12] : No Device Connected


[Port13] : No Device Connected


[Port14] : No Device Connected


AMD 500-Series Chipset - SATA Controller

"Имя устройства:","AMD 500-Series Chipset - SATA Controller"
"Исходное имя устройства:","AMD 500-Series Chipset - SATA Controller"
"Класс устройства:","SATA AHCI Controller"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","2:0:1"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_43EB&SUBSYS_10621B21&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x4"
"Текущая ширина связи:","x4"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Устаревшая конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:","16 - 32 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTB#"
"Базовый адрес памяти 5","FC780000"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Поддерживаемая скорость интерфейса:","Gen3 6.0 Gbps"
"Количество портов:","6"
"Внешняя поддержка SATA:","Да"
"Агрессивное управление питанием канала:","Да"
"Staggered Spin-up:","Да"
"Mechanical Presence Switch:","Нет"
"Command Queue Acceleration:","Да"
"64-bit Addressing:","Да"
"Статус AHCI:","Включено"
"Версия AHCI:","1.31"
"Реализованные порты:","0, 1, 2, 3, 4, 5"
"Статус порта:","Нет устройств"
"Внешний порт SATA:","Нет"
"Горячее подключение:","Да"
"Статус порта:","Нет устройств"
"Внешний порт SATA:","Нет"
"Горячее подключение:","Да"
"Статус порта:","Нет устройств"
"Внешний порт SATA:","Нет"
"Горячее подключение:","Да"
"Статус порта:","Нет устройств"
"Внешний порт SATA:","Нет"
"Горячее подключение:","Да"
"Статус порта:","Нет устройств"
"Внешний порт SATA:","Нет"
"Горячее подключение:","Да"
"Статус порта:","Нет устройств"
"Внешний порт SATA:","Нет"
"Горячее подключение:","Да"
