
DESKTOP-P2L6PIC

"Имя компьютера:","DESKTOP-P2L6PIC"
Слот: 2 [P0 CHANNEL A/DIMM 1] - 8 GB PC4-25600 DDR4 SDRAM Kingston KHX3200C16D4/8GX

"Номер модуля:","2"
"Объём модуля:","8 ГБ"
"Тип памяти:","DDR4 SDRAM"
"Тип модуля:","Unbuffered DIMM (UDIMM)"
"Скорость памяти:","1600.0 MHz (DDR4-3200 / PC4-25600)"
"Производитель модуля:","Kingston"
"Инвентарный номер модуля:","KHX3200C16D4/8GX"
"Версия модуля:","0.0"
"Серийный номер модуля:","57909440 (C0A07303)"
"Дата изготовления модуля:","Год: 2020, Неделя: 25"
"Место изготовления модуля:","7"
"Производитель SDRAM:","Kingston"
"Степпинг DRAM:","4.3"
"Проверка/коррекция ошибок:","Нет"
"Биты адреса строки:","16"
"Биты адреса столбца:","10"
"Плотность модуля:","8192 Mb"
"Количество рангов:","1"
"Количество групп банков:","4"
"Ширина устройства:","8 bits"
"Ширина шины:","64 bits"
"Die Count:","1"
"Номинальное напряжение модуля (VDD):","1.2 V"
"Минимальное время цикла SDRAM (tCKAVGmin):","0.83300 ns (1200 MHz)"
"Максимальное время цикла SDRAM (tCKAVGmax):","1.60000 ns"
"Поддерживаемые задержки CAS#:","10, 11, 12, 13, 14, 15, 16, 17, 18"
"Минимальное время задержки CAS# (tAAmin):","13.750 ns"
"Минимальная задержка RAS# to CAS# (tRCDmin):","13.750 ns"
"Minimum Row Precharge Time (tRPmin):","13.750 ns"
"Minimum Active to Precharge Time (tRASmin):","32.000 ns"
"Поддерживаемый тайминг модуля 1200.0 МГц:","17-17-17-39"
"Поддерживаемый тайминг модуля 1066.7 МГц:","15-15-15-35"
"Поддерживаемый тайминг модуля 933.3 МГц:","13-13-13-30"
"Поддерживаемый тайминг модуля 800.0 МГц:","11-11-11-26"
"Поддерживаемый тайминг модуля 666.7 МГц:","10-10-10-22"
"Minimum Active to Active/Refresh Time (tRCmin):","45.750 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","21.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","3.300 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","4.900 ns"
"Minimum CAS to CAS Delay Time - Same Bank Group (tCCD_Lmin):","5.000 ns"
"Модуль температурного датчика (TSOD):","Не поддерживается"
"Номинальная высота модуля:","31 - 32 mm"
"Максимальная толщина модуля (спереди):","1 - 2 mm"
"Максимальная толщина модуля (сзади):","<= 1 mm"
"Address Mapping from Edge Connector to DRAM:","Standard"
"XMP Revision:","2.0"
"Уровень напряжения VDD модуля:","1.35 V"
"Минимальное время цикла SDRAM (tCKAVGmin):","0.62500 ns (1600 MHz)"
"Поддерживаемые задержки CAS#:","9, 10, 11, 12, 13, 14, 15, 16, 17, 18"
"Минимальное время задержки CAS# (tAAmin):","10.000 ns"
"Минимальная задержка RAS# to CAS# (tRCDmin):","11.250 ns"
"Minimum Row Precharge Time (tRPmin):","11.250 ns"
"Minimum Active to Precharge Time (tRASmin):","22.500 ns"
"Поддерживаемый тайминг модуля 1600.0 МГц:","16-18-18-36"
"Поддерживаемый тайминг модуля 1466.7 МГц:","15-17-17-33"
"Поддерживаемый тайминг модуля 1333.3 МГц:","14-15-15-30"
"Поддерживаемый тайминг модуля 1200.0 МГц:","12-14-14-27"
"Поддерживаемый тайминг модуля 1066.7 МГц:","11-12-12-24"
"Поддерживаемый тайминг модуля 933.3 МГц:","10-11-11-21"
"Minimum Active to Active/Refresh Time (tRCmin):","45.750 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","21.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","4.375 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","5.625 ns"
"Уровень напряжения VDD модуля:","1.35 V"
"Минимальное время цикла SDRAM (tCKAVGmin):","0.66600 ns (1500 MHz)"
"Поддерживаемые задержки CAS#:","9, 10, 11, 12, 13, 14, 15, 16, 17, 18"
"Минимальное время задержки CAS# (tAAmin):","9.990 ns"
"Минимальная задержка RAS# to CAS# (tRCDmin):","11.322 ns"
"Minimum Row Precharge Time (tRPmin):","11.322 ns"
"Minimum Active to Precharge Time (tRASmin):","23.875 ns"
"Поддерживаемый тайминг модуля 1500.0 МГц:","15-17-17-36"
"Поддерживаемый тайминг модуля 1466.7 МГц:","15-17-17-35"
"Поддерживаемый тайминг модуля 1333.3 МГц:","14-16-16-32"
"Поддерживаемый тайминг модуля 1200.0 МГц:","12-14-14-29"
"Поддерживаемый тайминг модуля 1066.7 МГц:","11-13-13-26"
"Поддерживаемый тайминг модуля 933.3 МГц:","10-11-11-23"
"Minimum Active to Active/Refresh Time (tRCmin):","45.750 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","21.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","4.662 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","4.662 ns"

Слот: 3 [P0 CHANNEL B/DIMM 1] - 8 GB PC4-25600 DDR4 SDRAM Kingston KHX3200C16D4/8GX

"Номер модуля:","3"
"Объём модуля:","8 ГБ"
"Тип памяти:","DDR4 SDRAM"
"Тип модуля:","Unbuffered DIMM (UDIMM)"
"Скорость памяти:","1600.0 MHz (DDR4-3200 / PC4-25600)"
"Производитель модуля:","Kingston"
"Инвентарный номер модуля:","KHX3200C16D4/8GX"
"Версия модуля:","0.0"
"Серийный номер модуля:","3274219720 (C8A028C3)"
"Дата изготовления модуля:","Год: 2020, Неделя: 25"
"Место изготовления модуля:","7"
"Производитель SDRAM:","Kingston"
"Степпинг DRAM:","4.3"
"Проверка/коррекция ошибок:","Нет"
"Биты адреса строки:","16"
"Биты адреса столбца:","10"
"Плотность модуля:","8192 Mb"
"Количество рангов:","1"
"Количество групп банков:","4"
"Ширина устройства:","8 bits"
"Ширина шины:","64 bits"
"Die Count:","1"
"Номинальное напряжение модуля (VDD):","1.2 V"
"Минимальное время цикла SDRAM (tCKAVGmin):","0.83300 ns (1200 MHz)"
"Максимальное время цикла SDRAM (tCKAVGmax):","1.60000 ns"
"Поддерживаемые задержки CAS#:","10, 11, 12, 13, 14, 15, 16, 17, 18"
"Минимальное время задержки CAS# (tAAmin):","13.750 ns"
"Минимальная задержка RAS# to CAS# (tRCDmin):","13.750 ns"
"Minimum Row Precharge Time (tRPmin):","13.750 ns"
"Minimum Active to Precharge Time (tRASmin):","32.000 ns"
"Поддерживаемый тайминг модуля 1200.0 МГц:","17-17-17-39"
"Поддерживаемый тайминг модуля 1066.7 МГц:","15-15-15-35"
"Поддерживаемый тайминг модуля 933.3 МГц:","13-13-13-30"
"Поддерживаемый тайминг модуля 800.0 МГц:","11-11-11-26"
"Поддерживаемый тайминг модуля 666.7 МГц:","10-10-10-22"
"Minimum Active to Active/Refresh Time (tRCmin):","45.750 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","21.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","3.300 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","4.900 ns"
"Minimum CAS to CAS Delay Time - Same Bank Group (tCCD_Lmin):","5.000 ns"
"Модуль температурного датчика (TSOD):","Не поддерживается"
"Номинальная высота модуля:","31 - 32 mm"
"Максимальная толщина модуля (спереди):","1 - 2 mm"
"Максимальная толщина модуля (сзади):","<= 1 mm"
"Address Mapping from Edge Connector to DRAM:","Standard"
"XMP Revision:","2.0"
"Уровень напряжения VDD модуля:","1.35 V"
"Минимальное время цикла SDRAM (tCKAVGmin):","0.62500 ns (1600 MHz)"
"Поддерживаемые задержки CAS#:","9, 10, 11, 12, 13, 14, 15, 16, 17, 18"
"Минимальное время задержки CAS# (tAAmin):","10.000 ns"
"Минимальная задержка RAS# to CAS# (tRCDmin):","11.250 ns"
"Minimum Row Precharge Time (tRPmin):","11.250 ns"
"Minimum Active to Precharge Time (tRASmin):","22.500 ns"
"Поддерживаемый тайминг модуля 1600.0 МГц:","16-18-18-36"
"Поддерживаемый тайминг модуля 1466.7 МГц:","15-17-17-33"
"Поддерживаемый тайминг модуля 1333.3 МГц:","14-15-15-30"
"Поддерживаемый тайминг модуля 1200.0 МГц:","12-14-14-27"
"Поддерживаемый тайминг модуля 1066.7 МГц:","11-12-12-24"
"Поддерживаемый тайминг модуля 933.3 МГц:","10-11-11-21"
"Minimum Active to Active/Refresh Time (tRCmin):","45.750 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","21.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","4.375 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","5.625 ns"
"Уровень напряжения VDD модуля:","1.35 V"
"Минимальное время цикла SDRAM (tCKAVGmin):","0.66600 ns (1500 MHz)"
"Поддерживаемые задержки CAS#:","9, 10, 11, 12, 13, 14, 15, 16, 17, 18"
"Минимальное время задержки CAS# (tAAmin):","9.990 ns"
"Минимальная задержка RAS# to CAS# (tRCDmin):","11.322 ns"
"Minimum Row Precharge Time (tRPmin):","11.322 ns"
"Minimum Active to Precharge Time (tRASmin):","23.875 ns"
"Поддерживаемый тайминг модуля 1500.0 МГц:","15-17-17-36"
"Поддерживаемый тайминг модуля 1466.7 МГц:","15-17-17-35"
"Поддерживаемый тайминг модуля 1333.3 МГц:","14-16-16-32"
"Поддерживаемый тайминг модуля 1200.0 МГц:","12-14-14-29"
"Поддерживаемый тайминг модуля 1066.7 МГц:","11-13-13-26"
"Поддерживаемый тайминг модуля 933.3 МГц:","10-11-11-23"
"Minimum Active to Active/Refresh Time (tRCmin):","45.750 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","21.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","4.662 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","4.662 ns"

Шина


PCI Шина #0


AMD Zen - Root Complex

"Имя устройства:","AMD Zen - Root Complex"
"Исходное имя устройства:","AMD Zen - Root Complex"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1450&SUBSYS_14501022&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1450&SUBSYS_14501022&REV_00\3&11583659&0&00"
"Пути расположения","PCIROOT(0)#PCI(0000)"

AMD Zen - PCIe Dummy Host Bridge

"Имя устройства:","AMD Zen - PCIe Dummy Host Bridge"
"Исходное имя устройства:","AMD Zen - PCIe Dummy Host Bridge"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:1:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1452&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1452&SUBSYS_00000000&REV_00\3&11583659&0&08"
"Пути расположения","PCIROOT(0)#PCI(0100)"

AMD Zen - PCIe GPP Bridge

"Имя устройства:","AMD Zen - PCIe GPP Bridge"
"Исходное имя устройства:","AMD Zen - PCIe GPP Bridge"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:1:1"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1453&SUBSYS_00000000&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x4"
"Текущая ширина связи:","x4"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Корневой порт корневого комплекса PCI Express"
"Реализованный слот:","Да"
"Горячее подключение:","Нет"
"Сюрприз горячего подключения:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","512 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Root Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1453&SUBSYS_14531022&REV_00\3&11583659&0&09"
"Пути расположения","PCIROOT(0)#PCI(0101)"

PCI Express x4 Шина #1


Kingston Technology NVMe Controller

"Имя устройства:","Kingston Technology NVMe Controller"
"Исходное имя устройства:","Kingston Technology NVMe Controller"
"Класс устройства:","NVMe Controller"
"ID ревизии:","1"
"Адрес PCI (шина:устройство:функция):","1:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_2646&DEV_5013&SUBSYS_50132646&REV_01"
"Версия:","4.0"
"Максимальная ширина связи:","x4"
"Текущая ширина связи:","x4"
"Максимальная скорость связи:","16.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","512 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTA#"
"Базовый адрес памяти 0","F7800000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","Standard NVM Express Controller"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.4355"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_2646&DEV_5013&SUBSYS_50132646&REV_01\4&2EEC526C&0&0009"
"Пути расположения","PCIROOT(0)#PCI(0101)#PCI(0000)"

AMD Zen - PCIe GPP Bridge

"Имя устройства:","AMD Zen - PCIe GPP Bridge"
"Исходное имя устройства:","AMD Zen - PCIe GPP Bridge"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:1:3"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1453&SUBSYS_00000000&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x4"
"Текущая ширина связи:","x4"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Корневой порт корневого комплекса PCI Express"
"Реализованный слот:","Да"
"Горячее подключение:","Нет"
"Сюрприз горячего подключения:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","16 - 32 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Root Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1453&SUBSYS_14531022&REV_00\3&11583659&0&0B"
"Пути расположения","PCIROOT(0)#PCI(0103)"

PCI Express x4 Шина #2


AMD 400-Series Chipset - USB Controller F

"Имя устройства:","AMD 400-Series Chipset - USB Controller F"
"Исходное имя устройства:","AMD 400-Series Chipset - USB Controller F"
"Класс устройства:","USB xHCI Controller"
"ID ревизии:","1"
"Адрес PCI (шина:устройство:функция):","2:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_43D5&SUBSYS_11421B21&REV_01"
"Версия:","3.0"
"Максимальная ширина связи:","x4"
"Текущая ширина связи:","x4"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Устаревшая конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:","16 - 32 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTA#"
"Базовый адрес памяти 0","F76A0000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Поддерживаемая версия USB:","3.1"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB xHCI Compliant Host Controller"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","07-Apr-2025"
"DeviceInstanceId","PCI\VEN_1022&DEV_43D5&SUBSYS_11421B21&REV_01\4&288C77C7&0&000B"
"Пути расположения","PCIROOT(0)#PCI(0103)#PCI(0000)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : No Device Connected


[Port6] : No Device Connected


[Port7] : No Device Connected


[Port8] : USB-устройство ввода

"Производитель устройства:","Н/Д"
"Имя продукта:","USB Optical Mouse "
"Серийный номер:","Н/Д"
"Поддерживаемая версия USB:","1.10"
"USB Speed Capable:","USB 1.1 Low-speed"
"USB Speed Connected:","USB 1.1 Low-speed"
"Maximum Current:","100 mA"
"Описание драйвера:","USB-устройство ввода"
"ID оборудования:","USB\VID_30FA&PID_0400"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB Input Device"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","USB\VID_30FA&PID_0400\6&34CED5B7&0&8"
"Пути расположения","PCIROOT(0)#PCI(0103)#PCI(0000)#USBROOT(0)#USB(8)"

[Port9] : Составное USB устройство

"Производитель устройства:","DEXP BK-20 "
"Имя продукта:","DEXP BK-20 "
"Серийный номер:","20200925"
"Поддерживаемая версия USB:","1.10"
"USB Speed Capable:","USB 1.1 Full-speed"
"USB Speed Connected:","USB 1.1 Full-speed"
"Maximum Current:","100 mA"
"Описание драйвера:","Составное USB устройство"
"ID оборудования:","USB\VID_3212&PID_1A01"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB Composite Device"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","USB\VID_3212&PID_1A01\20200925"
"Пути расположения","PCIROOT(0)#PCI(0103)#PCI(0000)#USBROOT(0)#USB(9)"

[Port10] : No Device Connected


[Port11] : No Device Connected


[Port12] : Realtek Semiconductor, PID=A728

"Производитель устройства:","Realtek Semiconductor"
"Имя продукта:","Realtek Semiconductor, PID=A728"
"Серийный номер:","-"
"Поддерживаемая версия USB:","1.10"
"USB Speed Capable:","USB 1.1 Full-speed"
"USB Speed Connected:","USB 1.1 Full-speed"
"Maximum Current:","500 mA"
"Описание драйвера:","Realtek Bluetooth 5.4 Adapter"
"ID оборудования:","USB\VID_0BDA&PID_A728"
"Производитель драйвера:","Realtek Semiconductor Corp."
"Описание драйвера:","Realtek Bluetooth 5.4 Adapter"
"Поставщик драйвера:","Realtek Semiconductor Corp."
"Версия драйвера:","1.9.1038.3019"
"Дата драйвера:","20-Mar-2024"
"DeviceInstanceId","USB\VID_0BDA&PID_A728\00E04C239987"
"Пути расположения","PCIROOT(0)#PCI(0103)#PCI(0000)#USBROOT(0)#USB(12)"

[Port13] : No Device Connected


[Port14] : No Device Connected


AMD 400-Series Chipset - SATA Controller

"Имя устройства:","AMD 400-Series Chipset - SATA Controller"
"Исходное имя устройства:","AMD 400-Series Chipset - SATA Controller"
"Класс устройства:","SATA AHCI Controller"
"ID ревизии:","1"
"Адрес PCI (шина:устройство:функция):","2:0:1"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_43C8&SUBSYS_10621B21&REV_01"
"Версия:","3.0"
"Максимальная ширина связи:","x4"
"Текущая ширина связи:","x4"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Устаревшая конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:","16 - 32 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTB#"
"Базовый адрес памяти 5","F7680000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Поддерживаемая скорость интерфейса:","Gen3 6.0 Gbps"
"Количество портов:","8"
"Внешняя поддержка SATA:","Да"
"Агрессивное управление питанием канала:","Да"
"Staggered Spin-up:","Да"
"Mechanical Presence Switch:","Нет"
"Command Queue Acceleration:","Да"
"64-bit Addressing:","Да"
"Статус AHCI:","Включено"
"Версия AHCI:","1.31"
"Реализованные порты:","0, 1, 4, 5"
"Статус порта:","Устройство присутствует, связь Phy установлена"
"Текущая скорость интерфейса:","Gen2 3.0 Gbps"
"Внешний порт SATA:","Нет"
"Горячее подключение:","Нет"
"Тип устройства:","SATA"
"Статус порта:","Устройство присутствует, связь Phy установлена"
"Текущая скорость интерфейса:","Gen3 6.0 Gbps"
"Внешний порт SATA:","Нет"
"Горячее подключение:","Нет"
"Тип устройства:","SATA"
"Статус порта:","Нет устройств"
"Внешний порт SATA:","Нет"
"Горячее подключение:","Нет"
"Статус порта:","Устройство присутствует, связь Phy установлена"
"Текущая скорость интерфейса:","Gen3 6.0 Gbps"
"Внешний порт SATA:","Нет"
"Горячее подключение:","Нет"
"Тип устройства:","SATA"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","Standard SATA AHCI Controller"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_43C8&SUBSYS_10621B21&REV_01\4&288C77C7&0&010B"
"Пути расположения","PCIROOT(0)#PCI(0103)#PCI(0001)"

AMD 400-Series Chipset - PCIe Function

"Имя устройства:","AMD 400-Series Chipset - PCIe Function"
"Исходное имя устройства:","AMD 400-Series Chipset - PCIe Function"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","1"
"Адрес PCI (шина:устройство:функция):","2:0:2"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_43C6&SUBSYS_00000000&REV_01"
"Версия:","3.0"
"Максимальная ширина связи:","x4"
"Текущая ширина связи:","x4"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Порт восходящего потока коммутатора PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:","16 - 32 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","IRQ5"
"Вывод прерывания:","INTC#"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Upstream Switch Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_43C6&SUBSYS_02011B21&REV_01\4&288C77C7&0&020B"
"Пути расположения","PCIROOT(0)#PCI(0103)#PCI(0002)"

PCI Express x4 Шина #3


AMD 400-Series Chipset - PCIe Downstream Function

"Имя устройства:","AMD 400-Series Chipset - PCIe Downstream Function"
"Исходное имя устройства:","AMD 400-Series Chipset - PCIe Downstream Function"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","1"
"Адрес PCI (шина:устройство:функция):","3:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_43C7&SUBSYS_00000000&REV_01"
"Версия:","2.0"
"Максимальная ширина связи:","x1"
"Текущая ширина связи:","Не согласовано"
"Максимальная скорость связи:","5.0 GT/s"
"Текущая скорость связи:","2.5 GT/s"
"Тип устройства/порта:","Порт нисходящего потока коммутатора PCI Express"
"Реализованный слот:","Да"
"Горячее подключение:","Нет"
"Сюрприз горячего подключения:","Нет"
"Предел мощности слота:","26.000 W"
"Emergency Power Reduction:","Не поддерживается"
